Stress Level,Mood Rating,Sleep Quality,Energy Level,Work Hours Per Day,Job Satisfaction,Workload Intensity,Break Frequency,Overtime Frequency,Role Clarity,Autonomy in Work,Burnout Risk
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Extended,Dissatisfied,High,Low Balance,Frequent,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Neutral,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Positive,Average,Moderate,Normal,Very Satisfied,Moderate,Balanced,Occasional,Very Clear,High,0
Moderate,Negative,Average,Moderate,Extended,Neutral,High,Low Balance,Frequent,Somewhat Clear,Moderate,1
Low,Neutral,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Neutral,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,0
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
Low,Positive,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,0
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Neutral,Good,High,Low,Neutral,Low,Balanced,None,Very Clear,High,0
Low,Neutral,Good,High,Normal,Neutral,Low,Balanced,None,Very Clear,High,0
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Neutral,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Neutral,Good,High,Low,Neutral,Low,Balanced,None,Very Clear,High,0
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
Low,Positive,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Frequent,Somewhat Clear,Moderate,1
Moderate,Negative,Average,Moderate,Normal,Dissatisfied,Low,Balanced,None,Very Clear,High,0
Low,Neutral,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Neutral,Average,Moderate,Extended,Neutral,High,Low Balance,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
Moderate,Positive,Average,Moderate,Extended,Neutral,High,Low Balance,Frequent,Somewhat Clear,Moderate,1
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate,0
Low,Negative,Good,High,Normal,Dissatisfied,Low,Balanced,None,Very Clear,High,0
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
Moderate,Neutral,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,0
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,0
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Low,Positive,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Neutral,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
Low,Neutral,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Positive,Average,Moderate,Normal,Very Satisfied,Moderate,Balanced,Occasional,Very Clear,High,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Low,Neutral,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Neutral,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Positive,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,0
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Neutral,Good,High,Low,Neutral,Low,Balanced,None,Very Clear,High,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
Moderate,Positive,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Neutral,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Neutral,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,0
High,Negative,Poor,Low,Extended,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
Moderate,Neutral,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate,0
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate,0
Low,Positive,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate,0
Moderate,Positive,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,0
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Neutral,Average,Moderate,Normal,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Neutral,Good,High,Low,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Neutral,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,1
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Positive,Average,Moderate,Normal,Very Satisfied,Moderate,Balanced,None,Very Clear,High,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Occasional,Somewhat Clear,Moderate,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
Low,Positive,Good,High,Normal,Very Satisfied,Low,Balanced,None,Very Clear,High,0
Moderate,Positive,Average,Moderate,Extended,Neutral,Moderate,Moderately Balanced,Frequent,Somewhat Clear,Moderate,0
High,Negative,Poor,Low,Overworking,Dissatisfied,High,Low Balance,Constant,Unclear,Low,1
